Result,Initial payment,Last payment,Credit Score,House Number
yes,477,14095,794,3118
no,219,10387,270,3981
no,430,12226,281,4088
no,351,13930,301,3593
no,327,12328,567,3959
no,325,10919,348,4529
yes,190,11488,794,4098
no,455,12362,460,3948
no,462,13239,307,3779
no,136,10484,475,4540
no,459,14307,148,4403
no,341,14816,156,3665
yes,251,13832,597,4598
no,307,14154,283,4662
no,355,10546,550,4587
no,340,11106,322,3090
yes,403,10350,678,3471
no,107,11924,152,4693
no,239,12943,197,4621
yes,466,11301,826,4253
no,256,11999,499,3583
yes,397,14109,742,3489
no,193,14871,130,3173
no,188,13508,131,3616
no,470,10805,369,3709
no,301,14022,371,4489
no,370,14082,645,4705
no,289,12146,273,3878
no,432,10664,377,3121
no,359,13153,281,4311
no,107,13162,361,3489
yes,446,14550,670,3647
no,266,10314,116,4561
no,131,10631,559,3750
no,186,11588,204,4524
no,454,14001,460,3789
yes,170,10177,707,3931
no,436,13718,220,4955
no,237,12989,352,3622
no,456,12267,661,3857
no,271,14082,275,4578
yes,443,10774,747,3976
no,267,11475,405,3186
no,106,14897,327,3117
no,283,14934,188,3849
no,393,12798,143,3511
no,249,11642,340,3757
no,284,10618,340,4628
no,274,10530,138,3648
no,249,14270,230,4702
yes,108,13279,666,3268
yes,142,10017,778,3674
no,378,13586,606,3944
no,229,11680,229,3804
yes,489,14512,810,4454
no,377,12565,394,3087
no,178,13173,397,3880
no,386,11404,423,4951
yes,325,14205,867,4758
yes,163,13979,672,3339
no,186,14506,179,3422
no,112,11859,716,4515
no,150,12621,143,4712
no,128,11286,607,3159
no,406,12214,642,4444
no,162,13828,367,4580
yes,132,14121,891,4157
no,239,10142,588,3750
yes,313,13380,803,4976
no,444,14994,483,4635
no,385,10273,568,3088
no,407,10131,140,3315
no,232,13659,214,3588
no,443,12421,249,4701
no,365,13810,545,3914
no,234,12013,274,3047
yes,370,12890,773,3999
no,341,13100,683,4752
no,307,10633,526,4687
no,176,13371,729,3058
yes,311,10835,850,3917
no,325,10872,244,4616
no,402,13099,169,4506
no,296,11216,234,4760
no,383,14902,609,3180
no,123,12166,598,3160
yes,118,12141,869,3435
no,492,12358,323,3514
no,167,14308,418,3492
no,243,14373,213,3109
yes,186,14777,815,3017
yes,451,10336,900,4403
no,249,11760,406,3199
no,145,14077,405,4957
no,425,12752,154,4021
no,175,13374,120,4884
no,252,14331,101,3704
no,474,13710,443,3354
no,126,10770,146,4172
yes,115,10101,852,3839
no,255,10346,372,3351
no,335,10071,216,3164
no,422,12673,431,3848
no,120,10898,321,3396
no,341,13064,621,3111
yes,226,12043,773,3705
no,274,11165,573,4706
yes,170,12566,756,4800
no,167,11814,164,3467
no,388,13666,527,4565
no,209,12600,337,3342
no,403,11485,114,3703
no,258,10606,413,3944
no,450,14293,153,4965
no,496,11212,296,4668
yes,441,13261,656,3157
no,271,10500,262,3626
no,190,14010,550,3113
yes,173,10705,703,3722
no,210,10664,422,3793
no,298,10917,691,3011
yes,259,13133,718,4735
no,406,13186,612,3754
no,349,11671,443,3054
no,105,13824,625,4623
no,402,13277,231,3103
no,452,12862,550,4151
no,232,11150,540,3396
yes,144,10460,857,4410
no,181,14554,588,4927
yes,348,14927,749,4878
no,244,14982,540,4645
no,412,12355,108,3464
no,453,14968,417,4768
no,367,11968,617,3086
yes,466,14210,849,3950
no,400,10064,457,3471
yes,223,14929,899,4451
no,302,13836,216,3927
no,148,13515,282,3086
no,291,14741,282,3981
no,333,13554,653,3565
no,407,11137,178,4005
yes,386,12508,786,4298
no,375,10740,522,3590
no,146,12819,397,4199
no,462,10693,162,3424
yes,225,14932,735,4415
